order_id,customer_id,product_id,quantity,total_price,order_date
19551a94-e651-4f31-9e04-278a1b7b2c11,d264170a-8cb0-4fb9-a695-00dd8e53fb92,d1163041-4a21-455a-9458-3fab356174da,3,49.59,2024-04-18
b14939e6-9d38-48c1-a011-4b4829788265,a9d5af76-b76e-4b30-bb57-f52bb7f4a55f,18489922-7444-41ea-8918-8185ba2ae9ca,1,99.57,2024-09-15
5f2e0f9e-900a-46ce-83b7-e4ba21b74f83,37ef76f8-7150-4e7b-9ed8-e3ee36354969,24cc6c61-569e-48fd-841c-88bec8519be2,1,64.27,2024-09-05
13e78ae9-58cf-4e23-a673-f56405035b84,079185e5-d092-4638-8d78-87c369581a78,8f33f1ba-081a-43c6-8396-3646ebd08819,3,284.13,2024-03-26
bf2c9db9-04bc-4a34-adde-170966a77da9,89084ac9-6913-42e8-bef3-d51fab7cd403,c3c1e386-ea52-4318-a878-d16b181d7808,2,93.02,2024-01-12
2fb63d2d-754a-47fd-8f71-09b25463cc13,4b033f4c-492c-4fd9-96e9-898c80c58fe3,6b8be21a-d91c-4416-ab57-25e587f06948,4,370.96,2024-02-17
62ed010c-706a-4244-a26f-d4bd08918cd2,75d0314a-8818-4121-98d9-966eae42d43c,034eac98-ea91-43ce-86af-1da7035c88a4,5,435.7,2024-05-15
86e7b2b7-f916-4745-acda-8a978655aa09,5c8b6b56-38bd-4049-986a-9b681a457c52,d51638a3-42d4-4207-b818-3e996fc022ce,4,264.56,2024-09-01
b26d996e-3a5d-4953-baa2-5a4bd0a5b627,159ac2ec-2507-4ca7-8534-c416dfc748e7,8c639be1-051e-413e-aaec-2512dfab156b,3,228.54000000000002,2024-02-11
b565eff9-f5ef-4fe3-82b1-73681f4e9d8e,1077fd72-d0cc-491c-ac75-5d57acc59a3f,6d247a88-a7ea-4645-b7a7-c27bea843cc3,5,350.3,2024-05-06
b987c9db-cc07-4038-bf2b-404b16748326,c2568028-2e1f-4067-86d5-d34177d00940,0c126e17-583a-4fbe-9d56-c827163e9665,3,141.51,2024-07-11
7651d75a-8879-43cd-ab26-75c1428bee89,accb5fd5-daf1-4472-8b46-fe5eae38c243,3f5830b8-d113-4edd-ac81-cb3bab282e4e,5,230.55,2024-06-16
56d2b01e-dfb9-4e0e-91ff-9874d47f0554,4b033f4c-492c-4fd9-96e9-898c80c58fe3,22ac37b1-8ca5-4c34-91ae-0f17f3c101b3,4,298.8,2024-06-23
2d6f39fb-b0b6-4692-8900-90b4e471b8e3,36740042-b7b8-4c0d-a09a-4303a617906a,4b97960c-6802-48dc-a588-e955746c4fdb,2,35.98,2024-03-09
5cdb2557-d8e5-408d-90f0-46812db95339,75d0314a-8818-4121-98d9-966eae42d43c,d9b983fe-cf3d-415f-80ee-0770f6e30b14,2,170.66,2024-07-20
ff0afcc3-cba3-49a2-84d9-f0c5fe385c70,37ef76f8-7150-4e7b-9ed8-e3ee36354969,cb850dfc-b644-41de-bd51-2e7a99d6ff66,2,41.0,2024-03-08
