product_id,product_name,category,price
0da202d2-b325-407f-9fe3-740d365c90ab,cultural,Electronics,55.73
1870ba25-128d-481a-b705-a16a3fa11813,since,Clothing,20.22
aa8a2950-0fed-4af0-a513-cb8f2899f4c4,indeed,Home,74.71
ecfa1024-9bff-41dc-9eea-c9dce154b298,nearly,Clothing,78.09
0236e005-79c9-482e-9afd-56cc13f46f5f,government,Electronics,67.31
89f654ee-62fb-47e6-b353-5f87e9932f4b,side,Clothing,94.91
67a93f56-ed51-4418-9ca9-0f34df821d99,on,Home,81.32
597f978f-6717-4ac5-9226-c5ed7a1f2652,despite,Books,61.19
ad48967a-cb3c-447b-bd87-83631522341b,area,Books,60.31
12e45e28-52c6-4fc9-9d66-5fe9444bf9b4,pass,Clothing,53.23
d6eec8e9-2b3d-4022-a46b-9e4ba8606782,include,Books,45.63
00ba7ac2-0adb-45fd-8c8d-6de6028af317,not,Books,27.07
faf63d42-f2ec-429e-b8f7-f3ca25129919,garden,Books,72.44
8dd90325-47ca-4db5-8ff4-1b93630ba307,couple,Electronics,31.59
d51638a3-42d4-4207-b818-3e996fc022ce,use,Electronics,66.14
4887abe9-7fd1-4d62-8fda-0f45d791495c,data,Books,63.81
e8a08c04-c9eb-4cdc-b949-8afe2cdef430,mission,Books,33.03
efaed7af-bb70-4694-bd32-e65fc30348c3,next,Electronics,73.52
cb850dfc-b644-41de-bd51-2e7a99d6ff66,woman,Electronics,20.5
6b8be21a-d91c-4416-ab57-25e587f06948,list,Electronics,92.74
df57f498-bdda-4753-8928-7d6accd98ca0,safe,Home,45.04
da1e93ad-3ba4-4469-9324-f90955e15cf0,wrong,Electronics,10.6
2ea53010-abd6-4760-8ee3-7b75c08db292,task,Home,40.0
81f01d66-f424-47f1-b0d4-c9146728e270,military,Clothing,65.89
8d913525-d3bf-4ad0-b322-ae8dc26b67c6,site,Electronics,57.57
034eac98-ea91-43ce-86af-1da7035c88a4,reveal,Books,87.14
7b23f876-a3b0-4263-92fa-f97bc78e5b5a,on,Electronics,98.45
30577ae4-ea77-4e22-8648-ae672ad6440c,kid,Electronics,59.52
83e184c3-be43-408c-ac81-2ef854526208,change,Clothing,60.28
38c5ed44-7fd1-4043-9aa9-a36206c57b95,woman,Home,33.86
67703ff0-4815-440a-a81e-57968bd14e2b,remain,Books,28.54
